date,flow,Temperature,Precipitation,soilw
2008-10-05 00:00:00+00:00,71.3,21.74,200.59,
2008-10-12 00:00:00+00:00,91.3,18.81,0.0,
2008-10-19 00:00:00+00:00,99.1,14.81,0.0,
2008-10-26 00:00:00+00:00,90.9,15.49,0.0,
2008-11-02 00:00:00+00:00,110.0,18.16,0.0,
2008-11-09 00:00:00+00:00,123.0,12.7,0.0,
2008-11-16 00:00:00+00:00,138.0,11.24,1.21,
2008-11-23 00:00:00+00:00,135.0,10.72,1.27,
2008-11-30 00:00:00+00:00,148.0,9.41,21.75,
2008-12-07 00:00:00+00:00,167.0,7.22,43.18,
2008-12-14 00:00:00+00:00,166.0,6.62,43.59,
2008-12-21 00:00:00+00:00,171.0,5.09,63.61,
2008-12-28 00:00:00+00:00,188.0,4.75,85.67,
2009-01-04 00:00:00+00:00,229.0,5.12,101.26,0.21
2009-01-11 00:00:00+00:00,208.0,4.86,123.66,0.22
2009-01-18 00:00:00+00:00,202.0,7.05,123.7,0.22
2009-01-25 00:00:00+00:00,256.0,9.83,127.07,0.22
2009-02-01 00:00:00+00:00,304.0,5.99,131.57,0.21
2009-02-08 00:00:00+00:00,220.0,8.82,132.3,0.21
2009-02-15 00:00:00+00:00,251.0,4.62,150.67,0.23
2009-02-22 00:00:00+00:00,249.0,8.16,153.15,0.24
2009-03-01 00:00:00+00:00,986.0,13.13,153.42,0.24
2009-03-08 00:00:00+00:00,436.0,12.64,153.42,0.23
2009-03-15 00:00:00+00:00,241.0,11.12,154.82,0.23
2009-03-22 00:00:00+00:00,164.0,15.02,156.72,0.23
2009-03-29 00:00:00+00:00,149.0,10.58,156.72,0.22
2009-04-05 00:00:00+00:00,105.0,12.98,156.72,0.21
2009-04-12 00:00:00+00:00,108.0,14.16,157.72,0.2
2009-04-19 00:00:00+00:00,111.0,14.0,161.29,0.19
2009-04-26 00:00:00+00:00,84.1,19.29,161.29,0.18
2009-05-03 00:00:00+00:00,90.7,19.3,161.29,0.17
2009-05-10 00:00:00+00:00,72.1,23.86,161.29,0.16
2009-05-17 00:00:00+00:00,63.3,24.85,161.29,0.15
2009-05-24 00:00:00+00:00,71.5,22.47,167.08,0.14
2009-05-31 00:00:00+00:00,128.0,20.84,181.42,0.14
2009-06-07 00:00:00+00:00,78.8,23.39,184.15,0.13
2009-06-14 00:00:00+00:00,65.8,22.51,184.15,0.13
2009-06-21 00:00:00+00:00,55.3,23.96,184.15,0.12
2009-06-28 00:00:00+00:00,56.4,27.62,184.22,0.12
2009-07-05 00:00:00+00:00,43.8,28.37,185.58,0.12
2009-07-12 00:00:00+00:00,34.7,31.13,188.21,0.11
2009-07-19 00:00:00+00:00,34.0,31.33,188.21,0.11
2009-07-26 00:00:00+00:00,43.4,27.52,206.77,0.11
2009-08-02 00:00:00+00:00,52.9,31.97,211.07,0.11
2009-08-09 00:00:00+00:00,32.3,29.96,211.07,0.11
2009-08-16 00:00:00+00:00,37.5,27.15,212.95,0.11
2009-08-23 00:00:00+00:00,40.4,28.11,214.63,0.11
2009-08-30 00:00:00+00:00,56.0,26.68,218.2,0.1
2009-09-06 00:00:00+00:00,54.3,26.09,220.27,0.1
2009-09-13 00:00:00+00:00,137.0,25.01,226.86,0.1
2009-09-20 00:00:00+00:00,99.1,23.77,227.8,0.1
2009-09-27 00:00:00+00:00,84.8,22.37,232.16,0.1
2009-10-04 00:00:00+00:00,78.4,21.31,232.16,0.1
2009-10-11 00:00:00+00:00,89.9,16.6,232.16,0.1
2009-10-18 00:00:00+00:00,96.4,19.59,232.16,0.1
2009-10-25 00:00:00+00:00,93.3,17.02,232.16,0.1
2009-11-01 00:00:00+00:00,111.0,9.72,232.16,0.1
2009-11-08 00:00:00+00:00,131.0,14.97,232.16,0.1
2009-11-15 00:00:00+00:00,134.0,13.62,232.16,0.1
2009-11-22 00:00:00+00:00,145.0,8.0,232.16,0.1
2009-11-29 00:00:00+00:00,148.0,8.71,232.43,0.1
2009-12-06 00:00:00+00:00,156.0,5.39,234.44,0.11
2009-12-13 00:00:00+00:00,185.0,5.0,259.62,0.13
2009-12-20 00:00:00+00:00,181.0,5.53,265.68,0.17
2009-12-27 00:00:00+00:00,178.0,3.65,268.21,0.19
2010-01-03 00:00:00+00:00,172.0,4.28,269.24,0.22
2010-01-10 00:00:00+00:00,168.0,4.67,269.24,0.23
2010-01-17 00:00:00+00:00,170.0,6.48,269.51,0.23
2010-01-24 00:00:00+00:00,179.0,5.97,337.37,0.24
2010-01-31 00:00:00+00:00,650.0,6.0,404.0,0.27
2010-02-07 00:00:00+00:00,652.0,8.16,407.6,0.27
2010-02-14 00:00:00+00:00,534.0,7.05,427.76,0.27
2010-02-21 00:00:00+00:00,735.0,9.19,429.68,0.26
2010-02-28 00:00:00+00:00,582.0,7.59,438.15,0.26
2010-03-07 00:00:00+00:00,813.0,9.8,455.15,0.26
2010-03-14 00:00:00+00:00,1680.0,7.92,477.05,0.26
2010-03-21 00:00:00+00:00,1760.0,12.82,478.79,0.26
2010-03-28 00:00:00+00:00,1650.0,12.23,478.79,0.25
2010-04-04 00:00:00+00:00,1070.0,13.33,479.05,0.24
2010-04-11 00:00:00+00:00,864.0,14.14,479.3,0.22
2010-04-18 00:00:00+00:00,434.0,16.08,479.3,0.21
2010-04-25 00:00:00+00:00,285.0,14.47,480.97,0.2
2010-05-02 00:00:00+00:00,179.0,15.99,483.11,0.18
2010-05-09 00:00:00+00:00,123.0,19.32,483.11,0.17
2010-05-16 00:00:00+00:00,116.0,17.92,483.11,0.16
2010-05-23 00:00:00+00:00,90.6,22.1,483.11,0.15
2010-05-30 00:00:00+00:00,82.9,19.79,483.11,0.15
2010-06-06 00:00:00+00:00,67.6,24.7,483.11,0.14
2010-06-13 00:00:00+00:00,65.3,26.06,483.11,0.13
2010-06-20 00:00:00+00:00,63.9,24.94,483.11,0.13
2010-06-27 00:00:00+00:00,61.5,26.82,483.11,0.13
2010-07-04 00:00:00+00:00,62.6,28.98,483.11,0.12
2010-07-11 00:00:00+00:00,62.6,28.76,484.16,0.12
2010-07-18 00:00:00+00:00,63.3,29.46,501.39,0.12
2010-07-25 00:00:00+00:00,95.8,28.05,544.29,0.11
2010-08-01 00:00:00+00:00,141.0,25.47,588.41,0.11
2010-08-08 00:00:00+00:00,292.0,26.41,619.1,0.11
2010-08-15 00:00:00+00:00,132.0,27.73,620.78,0.11
2010-08-22 00:00:00+00:00,97.9,28.63,620.95,0.11
2010-08-29 00:00:00+00:00,82.6,28.19,622.48,0.11
2010-09-05 00:00:00+00:00,80.7,26.33,623.82,0.11
2010-09-12 00:00:00+00:00,77.2,24.5,623.82,0.1
2010-09-19 00:00:00+00:00,71.4,25.03,623.82,0.1
2010-09-26 00:00:00+00:00,71.8,24.68,626.09,0.1
2010-10-03 00:00:00+00:00,75.1,25.26,627.38,0.1
2010-10-10 00:00:00+00:00,90.9,17.61,650.15,0.1
2010-10-17 00:00:00+00:00,156.0,18.99,660.91,0.1
2010-10-24 00:00:00+00:00,152.0,15.86,664.56,0.1
2010-10-31 00:00:00+00:00,152.0,13.42,670.81,0.1
2010-11-07 00:00:00+00:00,138.0,14.21,670.81,0.1
2010-11-14 00:00:00+00:00,144.0,8.57,670.81,0.1
2010-11-21 00:00:00+00:00,160.0,9.61,671.34,0.1
2010-11-28 00:00:00+00:00,167.0,5.34,683.01,0.1
2010-12-05 00:00:00+00:00,168.0,4.6,683.01,0.11
2010-12-12 00:00:00+00:00,189.0,7.15,683.01,0.12
2010-12-19 00:00:00+00:00,192.0,9.04,691.75,0.12
2010-12-26 00:00:00+00:00,263.0,9.02,715.63,0.15
2011-01-02 00:00:00+00:00,273.0,1.6,735.58,0.18
2011-01-09 00:00:00+00:00,224.0,2.44,743.46,0.21
2011-01-16 00:00:00+00:00,222.0,5.68,743.46,0.23
2011-01-23 00:00:00+00:00,340.0,8.07,743.46,0.23
2011-01-30 00:00:00+00:00,228.0,5.57,743.46,0.23
2011-02-06 00:00:00+00:00,207.0,3.05,743.46,0.22
2011-02-13 00:00:00+00:00,199.0,6.21,743.46,0.22
2011-02-20 00:00:00+00:00,194.0,10.0,747.56,0.22
2011-02-27 00:00:00+00:00,574.0,6.71,770.78,0.25
2011-03-06 00:00:00+00:00,474.0,8.98,780.54,0.25
2011-03-13 00:00:00+00:00,728.0,12.84,780.77,0.25
2011-03-20 00:00:00+00:00,356.0,15.56,780.8,0.25
2011-03-27 00:00:00+00:00,233.0,10.74,785.27,0.24
2011-04-03 00:00:00+00:00,169.0,17.83,785.88,0.23
2011-04-10 00:00:00+00:00,131.0,13.29,786.74,0.22
2011-04-17 00:00:00+00:00,165.0,14.83,790.19,0.22
2011-04-24 00:00:00+00:00,128.0,20.09,790.19,0.2
2011-05-01 00:00:00+00:00,110.0,17.55,440.05,0.19
2011-05-08 00:00:00+00:00,90.6,19.62,0.0,0.18
2011-05-15 00:00:00+00:00,86.3,18.99,0.0,0.17
2011-05-22 00:00:00+00:00,83.6,17.35,2.98,0.16
2011-05-29 00:00:00+00:00,80.8,23.03,6.1,0.15
2011-06-05 00:00:00+00:00,78.2,21.27,6.1,0.14
2011-06-12 00:00:00+00:00,76.2,23.35,6.1,0.14
2011-06-19 00:00:00+00:00,72.9,26.99,6.1,0.13
2011-06-26 00:00:00+00:00,71.6,29.05,6.1,0.13
2011-07-03 00:00:00+00:00,67.6,30.26,6.1,0.12
2011-07-10 00:00:00+00:00,67.6,27.3,22.41,0.12
2011-07-17 00:00:00+00:00,80.5,26.29,70.54,0.12
2011-07-24 00:00:00+00:00,68.9,29.73,72.36,0.11
2011-07-31 00:00:00+00:00,68.4,28.58,98.17,0.11
2011-08-07 00:00:00+00:00,79.7,28.04,107.85,0.11
2011-08-14 00:00:00+00:00,63.4,30.06,112.57,0.11
2011-08-21 00:00:00+00:00,66.8,28.3,132.33,0.11
2011-08-28 00:00:00+00:00,64.1,29.78,140.61,0.11
2011-09-04 00:00:00+00:00,58.9,29.16,142.75,0.11
2011-09-11 00:00:00+00:00,59.6,26.25,147.53,0.1
2011-09-18 00:00:00+00:00,119.0,21.37,164.26,0.1
2011-09-25 00:00:00+00:00,90.2,23.84,167.13,0.1
2011-10-02 00:00:00+00:00,81.1,23.15,167.13,0.1
2011-10-09 00:00:00+00:00,108.0,16.43,179.68,0.1
2011-10-16 00:00:00+00:00,102.0,18.2,188.47,0.1
2011-10-23 00:00:00+00:00,100.0,18.27,188.47,0.1
2011-10-30 00:00:00+00:00,112.0,15.5,191.76,0.1
2011-11-06 00:00:00+00:00,134.0,11.66,200.15,0.1
2011-11-13 00:00:00+00:00,183.0,7.85,228.99,0.1
2011-11-20 00:00:00+00:00,186.0,10.19,232.41,0.1
2011-11-27 00:00:00+00:00,175.0,9.34,233.58,0.1
2011-12-04 00:00:00+00:00,178.0,6.18,236.67,0.11
2011-12-11 00:00:00+00:00,202.0,2.44,244.86,0.14
2011-12-18 00:00:00+00:00,206.0,5.5,263.76,0.15
2011-12-25 00:00:00+00:00,235.0,4.9,277.86,0.16
2012-01-01 00:00:00+00:00,210.0,5.09,277.88,0.16
2012-01-08 00:00:00+00:00,230.0,6.35,277.88,0.17
2012-01-15 00:00:00+00:00,210.0,4.15,277.88,0.17
2012-01-22 00:00:00+00:00,211.0,6.3,277.88,0.17
2012-01-29 00:00:00+00:00,210.0,5.95,278.7,0.18
2012-02-05 00:00:00+00:00,201.0,6.0,278.89,0.18
2012-02-12 00:00:00+00:00,195.0,9.78,278.89,0.18
2012-02-19 00:00:00+00:00,211.0,6.7,279.64,0.19
2012-02-26 00:00:00+00:00,206.0,9.24,279.91,0.19
2012-03-04 00:00:00+00:00,183.0,8.09,283.79,0.2
2012-03-11 00:00:00+00:00,185.0,10.18,284.73,0.2
2012-03-18 00:00:00+00:00,183.0,11.94,285.76,0.2
2012-03-25 00:00:00+00:00,228.0,10.42,305.27,0.22
2012-04-01 00:00:00+00:00,150.0,16.39,305.31,0.22
2012-04-08 00:00:00+00:00,123.0,15.1,305.31,0.21
2012-04-15 00:00:00+00:00,113.0,14.88,306.19,0.2
2012-04-22 00:00:00+00:00,111.0,19.8,309.12,0.19
2012-04-29 00:00:00+00:00,110.0,20.48,310.65,0.18
2012-05-06 00:00:00+00:00,90.7,20.35,312.42,0.17
2012-05-13 00:00:00+00:00,74.3,21.28,312.42,0.16
2012-05-20 00:00:00+00:00,64.3,24.6,312.42,0.15
2012-05-27 00:00:00+00:00,59.9,23.81,312.42,0.14
2012-06-03 00:00:00+00:00,50.6,25.27,312.42,0.14
2012-06-10 00:00:00+00:00,40.1,25.17,312.42,0.13
2012-06-17 00:00:00+00:00,33.8,27.58,312.42,0.13
2012-06-24 00:00:00+00:00,29.7,29.25,312.42,0.12
2012-07-01 00:00:00+00:00,19.0,31.73,312.42,0.12
2012-07-08 00:00:00+00:00,20.1,29.89,312.42,0.12
2012-07-15 00:00:00+00:00,27.9,28.27,314.86,0.11
2012-07-22 00:00:00+00:00,83.5,28.03,335.75,0.11
2012-07-29 00:00:00+00:00,122.0,27.1,359.61,0.11
2012-08-05 00:00:00+00:00,114.0,28.07,372.97,0.11
2012-08-12 00:00:00+00:00,60.2,30.77,373.13,0.11
2012-08-19 00:00:00+00:00,49.8,27.87,378.94,0.11
2012-08-26 00:00:00+00:00,158.0,25.91,416.66,0.11
2012-09-02 00:00:00+00:00,159.0,26.84,426.56,0.11
2012-09-09 00:00:00+00:00,152.0,25.58,428.5,0.11
2012-09-16 00:00:00+00:00,121.0,22.73,433.53,0.11
2012-09-23 00:00:00+00:00,71.8,24.19,434.85,0.11
2012-09-30 00:00:00+00:00,78.2,22.69,434.85,0.11
2012-10-07 00:00:00+00:00,69.9,21.91,434.85,0.11
2012-10-14 00:00:00+00:00,90.4,17.61,439.07,0.11
2012-10-21 00:00:00+00:00,112.0,18.29,445.52,0.11
2012-10-28 00:00:00+00:00,112.0,14.74,445.52,0.11
2012-11-04 00:00:00+00:00,121.0,13.9,445.52,0.11
2012-11-11 00:00:00+00:00,136.0,12.47,446.09,0.1
2012-11-18 00:00:00+00:00,152.0,9.15,447.8,0.1
2012-11-25 00:00:00+00:00,152.0,10.36,447.8,0.1
2012-12-02 00:00:00+00:00,150.0,10.21,447.8,0.11
2012-12-09 00:00:00+00:00,164.0,9.48,447.8,0.11
2012-12-16 00:00:00+00:00,185.0,5.09,457.8,0.12
2012-12-23 00:00:00+00:00,205.0,4.41,481.25,0.14
2012-12-30 00:00:00+00:00,198.0,2.2,481.84,0.14
2013-01-06 00:00:00+00:00,195.0,1.36,481.84,0.15
2013-01-13 00:00:00+00:00,188.0,2.72,481.94,0.16
2013-01-20 00:00:00+00:00,188.0,1.98,482.09,0.16
2013-01-27 00:00:00+00:00,186.0,8.27,486.85,0.17
2013-02-03 00:00:00+00:00,446.0,6.37,512.73,0.18
2013-02-10 00:00:00+00:00,290.0,7.62,513.67,0.19
2013-02-17 00:00:00+00:00,207.0,5.27,516.25,0.2
2013-02-24 00:00:00+00:00,210.0,5.8,518.91,0.21
2013-03-03 00:00:00+00:00,178.0,7.68,520.7,0.21
2013-03-10 00:00:00+00:00,283.0,9.74,527.06,0.21
2013-03-17 00:00:00+00:00,696.0,14.52,540.51,0.22
2013-03-24 00:00:00+00:00,206.0,14.39,540.51,0.21
2013-03-31 00:00:00+00:00,120.0,15.35,540.51,0.21
2013-04-07 00:00:00+00:00,105.0,16.91,540.51,0.2
2013-04-14 00:00:00+00:00,102.0,14.91,543.89,0.19
2013-04-21 00:00:00+00:00,98.1,15.3,544.58,0.18
2013-04-28 00:00:00+00:00,91.7,18.8,544.58,0.17
2013-05-05 00:00:00+00:00,84.5,21.55,544.58,0.16
2013-05-12 00:00:00+00:00,79.8,19.18,544.58,0.15
2013-05-19 00:00:00+00:00,66.2,23.29,544.58,0.15
2013-05-26 00:00:00+00:00,50.7,22.91,544.58,0.14
2013-06-02 00:00:00+00:00,55.7,24.8,544.58,0.13
2013-06-09 00:00:00+00:00,45.1,28.37,544.58,0.13
2013-06-16 00:00:00+00:00,26.2,29.07,544.58,0.12
2013-06-23 00:00:00+00:00,24.8,26.45,544.58,0.12
2013-06-30 00:00:00+00:00,25.3,29.68,544.58,0.12
2013-07-07 00:00:00+00:00,30.9,29.99,544.74,0.11
2013-07-14 00:00:00+00:00,47.1,29.2,560.13,0.11
2013-07-21 00:00:00+00:00,122.0,26.78,606.63,0.11
2013-07-28 00:00:00+00:00,120.0,26.77,613.74,0.11
2013-08-04 00:00:00+00:00,109.0,29.0,614.43,0.11
2013-08-11 00:00:00+00:00,65.2,26.09,616.07,0.11
2013-08-18 00:00:00+00:00,38.6,28.33,619.1,0.11
2013-08-25 00:00:00+00:00,57.7,25.75,638.29,0.11
2013-09-01 00:00:00+00:00,148.0,24.96,698.96,0.1
2013-09-08 00:00:00+00:00,199.0,26.6,736.42,0.1
2013-09-15 00:00:00+00:00,338.0,21.89,795.87,0.11
2013-09-22 00:00:00+00:00,170.0,23.78,800.35,0.11
2013-09-29 00:00:00+00:00,125.0,18.9,800.35,0.11
2013-10-06 00:00:00+00:00,126.0,17.42,800.35,0.1
2013-10-13 00:00:00+00:00,127.0,14.44,800.84,0.1
2013-10-20 00:00:00+00:00,140.0,12.91,801.37,0.1
2013-10-27 00:00:00+00:00,140.0,15.04,801.37,0.1
2013-11-03 00:00:00+00:00,148.0,12.97,801.37,0.1
2013-11-10 00:00:00+00:00,165.0,10.57,801.37,0.1
2013-11-17 00:00:00+00:00,161.0,13.32,802.86,0.1
2013-11-24 00:00:00+00:00,185.0,9.79,823.6,0.1
2013-12-01 00:00:00+00:00,224.0,6.96,865.12,0.11
2013-12-08 00:00:00+00:00,222.0,4.59,866.57,0.12
2013-12-15 00:00:00+00:00,215.0,2.63,868.17,0.14
2013-12-22 00:00:00+00:00,215.0,5.91,874.4,0.15
2013-12-29 00:00:00+00:00,225.0,4.49,885.44,0.15
2014-01-05 00:00:00+00:00,222.0,4.3,885.44,0.16
2014-01-12 00:00:00+00:00,215.0,4.67,279.34,0.16
2014-01-19 00:00:00+00:00,212.0,6.22,0.0,0.17
2014-01-26 00:00:00+00:00,216.0,7.36,0.0,0.17
2014-02-02 00:00:00+00:00,220.0,8.42,0.0,0.17
2014-02-09 00:00:00+00:00,221.0,6.51,0.38,0.18
2014-02-16 00:00:00+00:00,205.0,11.38,1.02,0.18
2014-02-23 00:00:00+00:00,181.0,11.15,1.02,0.18
2014-03-02 00:00:00+00:00,190.0,12.04,4.68,0.19
2014-03-09 00:00:00+00:00,250.0,12.67,22.61,0.2
2014-03-16 00:00:00+00:00,157.0,13.54,22.61,0.2
2014-03-23 00:00:00+00:00,146.0,13.38,22.61,0.2
2014-03-30 00:00:00+00:00,117.0,15.33,22.61,0.2
2014-04-06 00:00:00+00:00,104.0,12.2,22.61,0.19
2014-04-13 00:00:00+00:00,102.0,18.52,22.61,0.18
2014-04-20 00:00:00+00:00,102.0,16.72,22.61,0.17
2014-04-27 00:00:00+00:00,85.6,18.08,23.83,0.16
2014-05-04 00:00:00+00:00,85.1,18.75,29.21,0.16
2014-05-11 00:00:00+00:00,70.6,18.69,29.21,0.15
2014-05-18 00:00:00+00:00,60.5,20.82,29.21,0.14
2014-05-25 00:00:00+00:00,56.8,20.68,29.25,0.14
2014-06-01 00:00:00+00:00,50.8,26.17,29.46,0.13
2014-06-08 00:00:00+00:00,44.6,25.81,29.46,0.13
2014-06-15 00:00:00+00:00,36.5,27.0,29.46,0.12
2014-06-22 00:00:00+00:00,35.6,26.47,29.46,0.12
2014-06-29 00:00:00+00:00,30.0,28.23,29.46,0.12
2014-07-06 00:00:00+00:00,28.1,28.89,33.21,0.11
2014-07-13 00:00:00+00:00,58.9,27.5,40.02,0.11
2014-07-20 00:00:00+00:00,67.7,27.53,58.23,0.11
2014-07-27 00:00:00+00:00,56.5,29.23,68.68,0.11
2014-08-03 00:00:00+00:00,73.0,27.07,112.33,0.11
2014-08-10 00:00:00+00:00,64.1,26.69,124.46,0.11
2014-08-17 00:00:00+00:00,70.8,26.1,140.85,0.11
2014-08-24 00:00:00+00:00,134.0,23.6,180.25,0.11
2014-08-31 00:00:00+00:00,216.0,24.17,202.02,0.1
2014-09-07 00:00:00+00:00,111.0,25.39,207.77,0.1
2014-09-14 00:00:00+00:00,128.0,24.0,224.83,0.11
2014-09-21 00:00:00+00:00,133.0,24.3,231.71,0.11
2014-09-28 00:00:00+00:00,99.7,23.83,236.1,0.12
2014-10-05 00:00:00+00:00,119.0,18.46,243.08,0.11
2014-10-12 00:00:00+00:00,109.0,19.59,244.88,0.11
2014-10-19 00:00:00+00:00,116.0,17.71,246.69,0.11
2014-10-26 00:00:00+00:00,119.0,17.92,247.9,0.11
2014-11-02 00:00:00+00:00,115.0,17.04,247.96,0.11
2014-11-09 00:00:00+00:00,130.0,11.9,248.41,0.11
2014-11-16 00:00:00+00:00,129.0,12.55,248.41,0.11
2014-11-23 00:00:00+00:00,151.0,6.4,248.41,0.11
2014-11-30 00:00:00+00:00,171.0,7.44,248.41,0.11
2014-12-07 00:00:00+00:00,176.0,9.04,264.45,0.11
2014-12-14 00:00:00+00:00,202.0,9.84,281.44,0.12
2014-12-21 00:00:00+00:00,219.0,5.97,289.3,0.13
2014-12-28 00:00:00+00:00,209.0,4.42,290.32,0.14
2015-01-04 00:00:00+00:00,207.0,-0.42,300.11,0.15
2015-01-11 00:00:00+00:00,209.0,6.17,143.85,0.18
2015-01-18 00:00:00+00:00,235.0,7.07,7.85,0.18
2015-01-25 00:00:00+00:00,234.0,6.16,9.7,0.19
2015-02-01 00:00:00+00:00,217.0,10.39,15.77,0.19
2015-02-08 00:00:00+00:00,273.0,10.52,26.16,0.19
2015-02-15 00:00:00+00:00,214.0,12.55,26.16,0.2
2015-02-22 00:00:00+00:00,190.0,11.62,26.16,0.2
2015-03-01 00:00:00+00:00,199.0,9.76,33.61,0.2
2015-03-08 00:00:00+00:00,1070.0,9.54,59.15,0.21
2015-03-15 00:00:00+00:00,407.0,14.52,60.2,0.21
2015-03-22 00:00:00+00:00,196.0,15.63,60.45,0.21
2015-03-29 00:00:00+00:00,118.0,16.53,60.71,0.21
2015-04-05 00:00:00+00:00,94.9,17.22,60.71,0.2
2015-04-12 00:00:00+00:00,86.7,14.37,60.71,0.19
2015-04-19 00:00:00+00:00,87.1,16.06,60.71,0.18
2015-04-26 00:00:00+00:00,89.0,15.96,61.33,0.17
2015-05-03 00:00:00+00:00,88.1,20.5,66.14,0.16
2015-05-10 00:00:00+00:00,92.4,15.89,75.32,0.15
2015-05-17 00:00:00+00:00,102.0,17.06,84.51,0.15
2015-05-24 00:00:00+00:00,118.0,17.81,100.33,0.14
2015-05-31 00:00:00+00:00,80.1,22.48,100.55,0.14
2015-06-07 00:00:00+00:00,66.9,22.91,105.21,0.13
2015-06-14 00:00:00+00:00,78.9,25.77,119.23,0.13
2015-06-21 00:00:00+00:00,50.1,29.36,119.63,0.12
2015-06-28 00:00:00+00:00,40.2,30.83,119.63,0.12
2015-07-05 00:00:00+00:00,42.0,29.65,120.58,0.12
2015-07-12 00:00:00+00:00,70.8,26.07,127.95,0.11
2015-07-19 00:00:00+00:00,63.0,27.83,130.85,0.11
2015-07-26 00:00:00+00:00,90.2,27.92,150.55,0.11
2015-08-02 00:00:00+00:00,63.3,28.75,150.62,0.11
2015-08-09 00:00:00+00:00,52.8,28.28,151.47,0.11
2015-08-16 00:00:00+00:00,53.7,27.94,155.8,0.11
2015-08-23 00:00:00+00:00,55.2,29.93,165.61,0.11
2015-08-30 00:00:00+00:00,60.3,26.26,185.36,0.1
2015-09-06 00:00:00+00:00,112.0,25.25,204.02,0.1
2015-09-13 00:00:00+00:00,109.0,26.11,205.7,0.1
2015-09-20 00:00:00+00:00,91.3,24.8,206.16,0.1
2015-09-27 00:00:00+00:00,87.2,23.69,220.43,0.1
2015-10-04 00:00:00+00:00,73.6,23.08,225.83,0.1
2015-10-11 00:00:00+00:00,110.0,19.36,233.78,0.11
2015-10-18 00:00:00+00:00,105.0,21.85,235.23,0.11
2015-10-25 00:00:00+00:00,138.0,15.93,263.6,0.12
2015-11-01 00:00:00+00:00,145.0,14.77,273.03,0.12
2015-11-08 00:00:00+00:00,159.0,11.02,281.04,0.12
2015-11-15 00:00:00+00:00,178.0,8.14,283.98,0.12
2015-11-22 00:00:00+00:00,188.0,8.18,295.38,0.12
2015-11-29 00:00:00+00:00,188.0,7.02,295.91,0.12
2015-12-06 00:00:00+00:00,188.0,3.87,295.91,0.12
2015-12-13 00:00:00+00:00,186.0,7.03,297.39,0.13
2015-12-20 00:00:00+00:00,192.0,2.55,306.17,0.15
2015-12-27 00:00:00+00:00,188.0,5.0,306.58,0.17
2016-01-03 00:00:00+00:00,195.0,1.94,306.58,0.18
2016-01-10 00:00:00+00:00,196.0,5.59,153.22,0.19
2016-01-17 00:00:00+00:00,252.0,2.88,14.43,0.21
2016-01-24 00:00:00+00:00,238.0,6.52,15.67,0.21
2016-01-31 00:00:00+00:00,260.0,6.54,15.75,0.21
2016-02-07 00:00:00+00:00,268.0,3.5,22.61,0.22
2016-02-14 00:00:00+00:00,253.0,10.15,22.86,0.22
2016-02-21 00:00:00+00:00,799.0,12.79,22.86,0.22
2016-02-28 00:00:00+00:00,216.0,12.05,22.86,0.22
2016-03-06 00:00:00+00:00,167.0,14.7,22.86,0.22
2016-03-13 00:00:00+00:00,148.0,12.22,22.86,0.22
2016-03-20 00:00:00+00:00,146.0,14.83,22.86,0.22
2016-03-27 00:00:00+00:00,146.0,15.25,22.86,0.21
2016-04-03 00:00:00+00:00,103.0,12.97,22.86,0.21
2016-04-10 00:00:00+00:00,83.6,17.39,25.98,0.2
2016-04-17 00:00:00+00:00,105.0,15.62,33.52,0.19
2016-04-24 00:00:00+00:00,81.8,18.6,33.53,0.18
2016-05-01 00:00:00+00:00,86.1,14.74,34.25,0.17
2016-05-08 00:00:00+00:00,95.0,17.77,40.57,0.16
2016-05-15 00:00:00+00:00,68.4,21.68,42.93,0.16
2016-05-22 00:00:00+00:00,64.3,20.82,48.19,0.15
2016-05-29 00:00:00+00:00,73.2,20.38,50.29,0.15
2016-06-05 00:00:00+00:00,46.8,26.66,50.29,0.14
2016-06-12 00:00:00+00:00,45.0,28.08,50.6,0.13
2016-06-19 00:00:00+00:00,44.1,26.28,51.56,0.13
2016-06-26 00:00:00+00:00,37.9,32.76,51.56,0.12
2016-07-03 00:00:00+00:00,39.1,26.87,59.4,0.12
2016-07-10 00:00:00+00:00,48.4,29.87,80.52,0.12
2016-07-17 00:00:00+00:00,31.0,30.1,80.52,0.12
2016-07-24 00:00:00+00:00,29.0,28.58,81.43,0.11
2016-07-31 00:00:00+00:00,54.1,29.88,83.58,0.11
2016-08-07 00:00:00+00:00,151.0,25.73,97.35,0.11
2016-08-14 00:00:00+00:00,115.0,28.0,99.7,0.11
2016-08-21 00:00:00+00:00,88.1,26.35,103.64,0.11
2016-08-28 00:00:00+00:00,109.0,21.7,127.73,0.11
2016-09-04 00:00:00+00:00,149.0,24.85,157.89,0.11
2016-09-11 00:00:00+00:00,92.8,24.62,169.42,0.1
2016-09-18 00:00:00+00:00,72.7,22.93,169.42,0.1
2016-09-25 00:00:00+00:00,78.0,20.93,174.31,0.1
2016-10-02 00:00:00+00:00,122.0,20.4,180.5,0.1
2016-10-09 00:00:00+00:00,110.0,17.18,184.0,0.1
2016-10-16 00:00:00+00:00,93.7,19.07,184.66,0.1
2016-10-23 00:00:00+00:00,94.9,18.91,184.66,0.1
2016-10-30 00:00:00+00:00,110.0,19.46,184.93,0.1
2016-11-06 00:00:00+00:00,117.0,16.09,188.94,0.1
2016-11-13 00:00:00+00:00,127.0,14.17,194.31,0.1
